name,trial,deck,reward,penalty,gain,total,response_time,touch_speed,hh_mm_ss,YYYY_MM_DD
JJH,45,D,50,0,50,2700,466,75,9_48_35,2019_11_19
JJH,46,D,50,0,50,2750,416,61,9_48_35,2019_11_19
JJH,47,C,50,0,50,2800,400,53,9_48_35,2019_11_19
JJH,48,C,50,0,50,2850,434,57,9_48_36,2019_11_19
JJH,49,D,50,0,50,2900,400,61,9_48_36,2019_11_19
JJH,50,D,50,0,50,2950,450,72,9_48_37,2019_11_19
JJH,51,D,50,0,50,3000,466,90,9_48_37,2019_11_19
JJH,52,C,50,-50,0,3000,402,77,9_48_37,2019_11_19
JJH,53,D,50,0,50,3050,849,61,9_48_38,2019_11_19
JJH,54,D,50,0,50,3100,483,54,9_48_39,2019_11_19
JJH,55,C,50,-25,25,3125,418,109,9_48_39,2019_11_19
JJH,56,D,50,0,50,3175,778,45,9_48_40,2019_11_19
JJH,57,D,50,-250,-200,2975,4466,77,9_48_44,2019_11_19
JJH,58,C,50,-50,0,2975,1185,47,9_48_46,2019_11_19
JJH,59,C,50,0,50,3025,778,45,9_48_46,2019_11_19
JJH,60,C,50,0,50,3075,872,57,9_48_47,2019_11_19
JJH,61,C,50,-75,-25,3050,450,41,9_48_48,2019_11_19
JJH,62,C,50,-50,0,3050,1091,61,9_48_49,2019_11_19
JJH,63,C,50,0,50,3100,649,89,9_48_50,2019_11_19
JJH,64,C,50,0,50,3150,704,48,9_48_50,2019_11_19
JJH,65,C,50,0,50,3200,433,56,9_48_51,2019_11_19
JJH,66,C,50,-25,25,3225,416,58,9_48_51,2019_11_19
JJH,67,C,50,-25,25,3250,534,41,9_48_52,2019_11_19
JJH,68,C,50,0,50,3300,432,55,9_48_52,2019_11_19
JJH,69,C,50,-75,-25,3275,568,74,9_48_53,2019_11_19
JJH,70,A,100,0,100,3375,940,80,9_48_54,2019_11_19
JJH,71,A,100,-300,-200,3175,940,79,9_48_54,2019_11_19
JJH,72,B,100,0,100,3275,1131,28,9_48_56,2019_11_19
JJH,73,A,100,0,100,3375,1644,80,9_48_57,2019_11_19
JJH,74,C,50,0,50,3425,617,43,9_48_58,2019_11_19
JJH,75,C,50,-50,0,3425,2280,77,9_49_0,2019_11_19
JJH,76,A,100,-200,-100,3325,1958,73,9_49_2,2019_11_19
JJH,77,C,50,-75,-25,3300,870,60,9_49_3,2019_11_19
JJH,78,D,50,0,50,3350,1326,60,9_49_4,2019_11_19
JJH,79,D,50,0,50,3400,600,39,9_49_5,2019_11_19
JJH,80,D,50,0,50,3450,468,73,9_49_5,2019_11_19
JJH,81,D,50,0,50,3500,367,60,9_49_6,2019_11_19
JJH,82,D,50,0,50,3550,365,41,9_49_6,2019_11_19
JJH,83,C,50,0,50,3600,384,92,9_49_6,2019_11_19
JJH,84,C,50,0,50,3650,384,57,9_49_7,2019_11_19
JJH,85,C,50,-50,0,3650,499,73,9_49_7,2019_11_19
JJH,86,C,50,0,50,3700,4238,59,9_49_12,2019_11_19
JJH,87,A,100,0,100,3800,999,50,9_49_13,2019_11_19
JJH,88,C,50,-50,0,3800,669,94,9_49_13,2019_11_19
JJH,89,C,50,0,50,3850,887,63,9_49_14,2019_11_19
JJH,90,C,50,-50,0,3850,565,91,9_49_15,2019_11_19
JJH,91,C,50,0,50,3900,867,77,9_49_16,2019_11_19
JJH,92,A,100,-250,-150,3750,902,81,9_49_16,2019_11_19
JJH,93,C,50,-50,0,3750,702,61,9_49_17,2019_11_19
JJH,94,C,50,-50,0,3750,550,59,9_49_18,2019_11_19
JJH,95,C,50,0,50,3800,617,59,9_49_18,2019_11_19
JJH,96,C,50,-25,25,3825,533,58,9_49_19,2019_11_19
JJH,97,C,50,-75,-25,3800,633,60,9_49_20,2019_11_19
JJH,98,D,50,0,50,3850,759,63,9_49_20,2019_11_19
JJH,99,D,50,0,50,3900,551,60,9_49_21,2019_11_19
JJH,100,D,50,0,50,3950,481,58,9_49_21,2019_11_19
